[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
OPUSDT 31 S 22-11-30 08:45 - 08:48 [511, 69.47, 'OPUSDT', 98.01432058771081, '0.0005', 3.304158453519511, 5.289837865810395]
OPUSDT 51 L 22-11-29 11:30 - 12:18 [512, 69.53, 'OPUSDT', 98.13368816349555, '0.0013', 3.4323473181571416, 5.298659154663289]
DOGEBUSD 31 L 22-11-28 17:03 - 17:30 [513, 69.59, 'DOGEBUSD', 98.28996012847104, '0.0017', 3.5974513150673344, 5.3074911865980035]
DOGEBUSD 31 L 22-11-28 21:42 - 23:33 [514, 69.65, 'DOGEBUSD', 98.52548708146904, '0.0025', 3.8418243644768837, 5.316337283009566]
DOGEBUSD 31 L 22-11-29 12:54 - 13:24 [515, 69.71, 'DOGEBUSD', 98.96650785649686, '0.0046', 4.291712433342041, 5.3252045768468985]
DOGEBUSD 51 L 22-11-28 17:03 - 17:30 [516, 69.77, 'DOGEBUSD', 99.12410603647895, '0.0017', 4.458217599031205, 5.334111562553983]
DOGEBUSD 51 L 22-11-29 12:54 - 13:24 [517, 69.83, 'DOGEBUSD', 99.56780635568671, '0.0046', 4.910839087782253, 5.343032732097266]
DOGEBUSD 71 L 22-11-28 17:03 - 17:30 [518, 69.88, 'DOGEBUSD', 99.72636206717264, '0.0017', 5.078355901840191, 5.351993834669278]
KLAYUSDT 31 S 22-11-28 17:24 - 18:33 [519, 69.94, 'KLAYUSDT', 99.81867580289627, '0.001', 5.179645010149857, 5.360969207255324]
FTMBUSD 31 L 22-11-28 12:30 - 12:42 [520, 70.0, 'FTMBUSD', 99.90690007012914, '0.001', 5.276852958204987, 5.369952888077584]
FTMBUSD 31 L 22-11-29 09:03 - 09:09 [521, 70.06, 'FTMBUSD', 100.05904861052628, '0.0016', 5.437993119608421, 5.378944509083896]
TLMBUSD 31 S 22-11-29 00:45 - 01:06 [522, 70.11, 'TLMBUSD', 100.30035779400956, '0.0025', 5.6883076174666405, 5.387949823458843]
MANAUSDT 31 L 22-11-28 16:09 - 16:57 [523, 70.17, 'MANAUSDT', 100.37558409931923, '0.0008', 5.77256095497776, 5.396976855660304]
MANAUSDT 31 L 22-11-29 14:27 - 17:00 [524, 70.23, 'MANAUSDT', 100.51913542585999, '0.0015', 5.9251460840874435, 5.406010658229243]
API3USDT 31 S 22-11-29 01:54 - 00:18 [525, 70.1, 'API3USDT', 99.63083327814557, '-0.0087', 5.052926998041177, 5.42209371989738]
XMRUSDT 31 S 22-11-28 18:27 - 18:30 [526, 70.15, 'XMRUSDT', 99.6569347845934, '0.0004', 5.087995279484021, 5.431060494892414]
XMRUSDT 51 S 22-11-28 18:27 - 18:30 [527, 70.21, 'XMRUSDT', 99.68304312917172, '0.0004', 5.123072748192937, 5.4400296190230275]
KNCUSDT 31 L 22-11-28 16:27 - 16:36 [528, 70.27, 'KNCUSDT', 99.73890615488632, '0.0007', 5.1879072477891475, 5.449001092904653]
KNCUSDT 31 L 22-11-29 08:00 - 11:06 [529, 70.32, 'KNCUSDT', 99.95314090978255, '0.0022', 5.411118504239294, 5.457977594458592]
KNCUSDT 31 L 22-11-29 17:33 - 20:00 [530, 70.19, 'KNCUSDT', 99.69565832503257, '-0.0024', 5.169628422034893, 5.473970097004157]
TRXBUSD 31 L 22-11-28 14:57 - 23:33 [531, 70.24, 'TRXBUSD', 99.93156254895848, '0.0025', 5.414505255210058, 5.48294270625341]
TRXBUSD 31 L 22-11-28 21:39 - 23:30 [532, 70.3, 'TRXBUSD', 100.01160388120977, '0.0009', 5.5035404280907265, 5.491936546882816]
TRXBUSD 31 L 22-11-29 04:00 - 09:12 [533, 70.17, 'TRXBUSD', 99.76613564741412, '-0.0023', 5.27407405091608, 5.50793840350381]
TRXBUSD 51 L 22-11-28 21:39 - 23:30 [534, 70.22, 'TRXBUSD', 99.84604447908949, '0.0009', 5.3629618347996955, 5.516917355712077]
TRXBUSD 71 L 22-11-28 21:39 - 23:30 [535, 70.28, 'TRXBUSD', 99.92601731466095, '0.0009', 5.451920814374256, 5.525903499715195]
SANDUSDT 31 L 22-11-28 16:09 - 16:51 [536, 70.34, 'SANDUSDT', 100.01268618880322, '0.001', 5.547583030074834, 5.534896841273515]
SANDUSDT 31 S 22-11-29 00:45 - 01:03 [537, 70.39, 'SANDUSDT', 100.21001967378821, '0.0021', 5.75391765681682, 5.543897983030507]
SANDUSDT 31 L 22-11-29 11:33 - 13:03 [538, 70.45, 'SANDUSDT', 100.34075741273593, '0.0014', 5.893674297535167, 5.552916884801148]
SANDUSDT 31 L 22-11-29 14:33 - 17:30 [539, 70.5, 'SANDUSDT', 100.51770696572213, '0.0019', 6.079654518688516, 5.561947552968294]
SANDUSDT 51 L 22-11-29 11:33 - 13:03 [540, 70.56, 'SANDUSDT', 100.64884612501665, '0.0014', 6.219840271609939, 5.5709941465952095]
SANDUSDT 71 L 22-11-29 11:33 - 13:03 [541, 70.61, 'SANDUSDT', 100.78015637336223, '0.0014', 6.360208916106767, 5.580052542746461]
COTIUSDT 31 L 22-11-29 00:21 - 01:45 [542, 70.66, 'COTIUSDT', 100.9401803813916, '0.0017', 6.529303138209723, 5.589122756820064]
ZECUSDT 31 L 22-11-29 16:24 - 17:09 [543, 70.53, 'ZECUSDT', 100.81226055988385, '-0.0011', 6.417533745563006, 5.605273185681087]
TRXUSDT 31 L 22-11-28 14:18 - 14:24 [544, 70.59, 'TRXUSDT', 100.92762340281388, '0.0012', 6.541969691943418, 5.614346289131476]
TRXUSDT 31 L 22-11-29 04:03 - 09:12 [545, 70.46, 'TRXUSDT', 100.66949920300439, '-0.0024', 6.2999939118783805, 5.6304947088759265]
LINKBUSD 31 S 22-11-29 06:54 - 09:12 [546, 70.51, 'LINKBUSD', 100.8940836912728, '0.0023', 6.533638655075042, 5.639554963804197]
ADAUSDT 31 S 22-11-28 22:03 - 23:30 [547, 70.38, 'ADAUSDT', 100.65391594547557, '-0.0022', 6.309613962668434, 5.6556980171948]
ADAUSDT 51 S 22-11-28 22:03 - 23:30 [548, 70.26, 'ADAUSDT', 100.41431989371641, '-0.0022', 6.086122537460555, 5.6718026437460765]
ADAUSDT 71 S 22-11-28 22:03 - 23:30 [549, 70.13, 'ADAUSDT', 100.17529417513782, '-0.0022', 5.863163110064969, 5.687868934929071]
BCHUSDT 31 S 22-11-28 18:27 - 18:33 [550, 70.18, 'BCHUSDT', 100.20101003264475, '0.0003', 5.897894744047656, 5.6968847114048335]
BCHUSDT 31 L 22-11-29 06:06 - 08:30 [551, 70.24, 'BCHUSDT', 100.2580455262787, '0.0007', 5.963948328584541, 5.705902802307771]
BCHUSDT 31 L 22-11-29 20:27 - 22:06 [552, 70.11, 'BCHUSDT', 100.11652483282894, '-0.0013', 5.838468922418985, 5.721944089591976]
LTCUSDT 31 S 22-11-29 04:21 - 08:00 [553, 70.16, 'LTCUSDT', 100.2610254406423, '0.0015', 5.991980017467279, 5.730954576826931]
LTCBUSD 31 S 22-11-28 15:33 - 20:00 [554, 70.04, 'LTCBUSD', 99.90176792649554, '-0.0034', 5.648764267391026, 5.746996340897433]
LTCBUSD 31 S 22-11-29 04:21 - 07:21 [555, 70.09, 'LTCBUSD', 100.01543923823324, '0.0012', 5.771426738242112, 5.755987500010818]
LTCBUSD 51 S 22-11-29 04:21 - 07:21 [556, 70.14, 'LTCBUSD', 100.12923988869419, '0.0012', 5.894228778234486, 5.764988889542259]
LTCBUSD 71 S 22-11-29 04:21 - 07:21 [557, 70.2, 'LTCBUSD', 100.24317002504395, '0.0012', 6.017170546174219, 5.774000521132241]
STGUSDT 31 S 22-11-28 21:06 - 01:18 [558, 70.25, 'STGUSDT', 100.40529501539422, '0.0017', 6.188317421826731, 5.783022406434496]
STGUSDT 31 S 22-11-29 22:09 - 01:09 [559, 70.3, 'STGUSDT', 100.52501328880429, '0.0013', 6.317072171788182, 5.792058882985881]
LEVERBUSD 31 L 22-11-29 22:45 - 22:51 [560, 70.36, 'LEVERBUSD', 100.95140854566625, '0.0043', 6.752514679846122, 5.8011061341818735]
REEFUSDT 31 S 22-11-29 01:54 - 03:06 [561, 70.41, 'REEFUSDT', 101.10659807840106, '0.0016', 6.916789839350035, 5.810191760950984]
GRTUSDT 31 L 22-11-28 14:57 - 15:30 [562, 70.46, 'GRTUSDT', 101.30392445565076, '0.002', 7.123215810426773, 5.81929135477804]
GRTUSDT 31 L 22-11-30 05:24 - 05:30 [563, 70.52, 'GRTUSDT', 101.38826090729813, '0.0009', 7.216669615275159, 5.828408707979048]
CRVUSDT 31 L 22-11-29 02:09 - 13:12 [564, 70.57, 'CRVUSDT', 101.69062063634276, '0.0031', 7.528154287801421, 5.8375336514607055]
ETCUSDT 31 L 22-11-28 14:48 - 16:00 [565, 70.62, 'ETCUSDT', 101.87782947755936, '0.0019', 7.724515284875272, 5.846685807317976]
BLZUSDT 31 S 22-11-28 21:15 - 21:42 [566, 70.67, 'BLZUSDT', 102.15445073312229, '0.0028', 8.010305545091168, 5.855854811970956]
BLZUSDT 51 S 22-11-28 21:15 - 21:42 [567, 70.72, 'BLZUSDT', 102.43182307770451, '0.0028', 8.296871790239349, 5.865048712536937]
BLZUSDT 71 S 22-11-28 21:15 - 21:42 [568, 70.77, 'BLZUSDT', 102.70994855068189, '0.0028', 8.584216127293702, 5.8742675766139305]
BLZUSDT 91 S 22-11-28 21:15 - 21:42 [569, 70.83, 'BLZUSDT', 102.98882919696766, '0.0028', 8.872340668949022, 5.883511471983492]
1INCHUSDT 31 L 22-11-28 16:30 - 16:45 [570, 70.88, '1INCHUSDT', 103.07036148200027, '0.0009', 8.963141948609358, 5.892780466611219]
1INCHUSDT 31 L 22-11-29 09:09 - 09:15 [571, 70.93, '1INCHUSDT', 103.22244775061289, '0.0016', 9.124504549755347, 5.902056799144599]
1INCHUSDT 51 L 22-11-29 09:09 - 09:15 [572, 70.98, '1INCHUSDT', 103.37475843129478, '0.0016', 9.28610525073478, 5.911346819442154]
1000SHIBBUSD 31 L 22-11-29 02:09 - 10:39 [573, 71.03, '1000SHIBBUSD', 103.59668621283755, '0.0022', 9.51733676053636, 5.920650547700971]
1000SHIBBUSD 31 L 22-11-29 07:27 - 07:51 [574, 71.08, '1000SHIBBUSD', 103.64733412896544, '0.0006', 9.577308378423382, 5.929974249460126]
1000SHIBUSDT 31 S 22-11-29 01:42 - 01:54 [575, 70.96, '1000SHIBUSDT', 103.35484815764597, '-0.0027', 9.301405980564555, 5.94655782292076]
1000SHIBUSDT 31 L 22-11-29 02:09 - 10:42 [576, 71.01, '1000SHIBUSDT', 103.59937021375194, '0.0025', 9.555229973004685, 5.955859759254948]
1000SHIBUSDT 31 S 22-11-30 07:45 - 07:57 [577, 70.88, '1000SHIBUSDT', 103.46907382032042, '-0.0011', 9.441509478807372, 5.9724356584891485]
ATOMUSDT 31 S 22-11-29 01:42 - 01:48 [578, 70.76, 'ATOMUSDT', 103.16250310695766, '-0.0028', 9.151493817255867, 5.9889907103004]
ANKRUSDT 31 S 22-11-29 01:45 - 02:06 [579, 70.64, 'ANKRUSDT', 102.85836930969393, '-0.0028', 8.863866020489256, 6.005496710797513]
ANKRUSDT 31 S 22-11-29 06:45 - 09:03 [580, 70.69, 'ANKRUSDT', 102.9088578564733, '0.0006', 8.923611820506506, 6.0147539640353855]
LPTUSDT 31 S 22-11-28 20:12 - 22:33 [581, 70.57, 'LPTUSDT', 102.69974481559115, '-0.0019', 8.730964196881384, 6.031219381292421]
LPTUSDT 31 L 22-11-29 07:12 - 07:36 [582, 70.62, 'LPTUSDT', 102.75252691595276, '0.0006', 8.792989274276389, 6.040462358325824]
LPTUSDT 51 S 22-11-28 20:12 - 22:33 [583, 70.5, 'LPTUSDT', 102.54373154294717, '-0.0019', 8.60063430557736, 6.056902762632376]
LPTUSDT 71 S 22-11-28 20:12 - 22:33 [584, 70.38, 'LPTUSDT', 102.33536044668783, '-0.0019', 8.408670206364897, 6.073309759679248]
LPTUSDT 91 S 22-11-28 20:12 - 22:33 [585, 70.26, 'LPTUSDT', 102.12741276503515, '-0.0019', 8.21709618238369, 6.0896834173507175]
ICPUSDT 31 S 22-11-28 15:03 - 17:30 [586, 70.14, 'ICPUSDT', 101.85189948090344, '-0.0025', 7.957923284294392, 6.106023803393123]
ICPUSDT 31 L 22-11-29 12:36 - 13:03 [587, 70.19, 'ICPUSDT', 102.00722231169583, '0.0016', 8.122412786040035, 6.115190474346404]
ICPUSDT 51 L 22-11-29 12:36 - 13:03 [588, 70.24, 'ICPUSDT', 102.16278200779841, '0.0016', 8.287153132150655, 6.1243711243544565]
ICPUSDT 71 L 22-11-29 12:36 - 13:03 [589, 70.29, 'ICPUSDT', 102.31857893042773, '0.0016', 8.452144705160665, 6.133565774735159]
ICPUSDT 91 L 22-11-29 12:36 - 13:03 [590, 70.34, 'ICPUSDT', 102.47461344135118, '0.0016', 8.61738788818784, 6.142774446838897]
GMTUSDT 31 L 22-11-28 15:09 - 15:48 [591, 70.39, 'GMTUSDT', 102.75042866040846, '0.0028', 8.902425822454827, 6.151997162048619]
GMTUSDT 31 S 22-11-29 01:30 - 02:03 [592, 70.27, 'GMTUSDT', 102.34776158414628, '-0.0038', 8.516198814778333, 6.168437230634284]
GMTUSDT 31 S 22-11-29 18:45 - 18:48 [593, 70.32, 'GMTUSDT', 102.37902527700267, '0.0004', 8.556673806177287, 6.1776485291768575]
GMTUSDT 51 S 22-11-29 18:54 - 19:21 [594, 70.37, 'GMTUSDT', 102.43729008990374, '0.0007', 8.62415273135327, 6.186862641451787]
PHBBUSD 31 L 22-11-30 01:00 - 04:36 [595, 70.42, 'PHBBUSD', 102.59879955061217, '0.0017', 8.794881548169775, 6.196081997559879]
PHBBUSD 51 L 22-11-30 01:00 - 04:36 [596, 70.47, 'PHBBUSD', 102.76056365790365, '0.0017', 8.965879547420794, 6.205315889519434]
PHBBUSD 71 L 22-11-30 01:00 - 04:36 [597, 70.52, 'PHBBUSD', 102.92258281327095, '0.0017', 9.137147153517299, 6.2145643402486455]
FTMUSDT 31 S 22-11-29 07:36 - 08:39 [598, 70.4, 'FTMUSDT', 102.39406254920853, '-0.005', 8.625094502705009, 6.231031953498769]
CELOUSDT 31 L 22-11-28 17:09 - 21:48 [599, 70.28, 'CELOUSDT', 101.90068852459252, '-0.0047', 8.148103528096895, 6.247415003506642]
MKRUSDT 31 S 22-11-28 19:36 - 20:15 [600, 70.17, 'MKRUSDT', 101.74493633426121, '-0.0014', 8.008655447929522, 6.263719113670577]
MKRUSDT 31 L 22-11-29 11:30 - 13:51 [601, 70.22, 'MKRUSDT', 101.89609990450708, '0.0016', 8.168976062445461, 6.272876157940661]
MKRUSDT 51 L 22-11-29 11:30 - 13:51 [602, 70.27, 'MKRUSDT', 102.04748806013079, '0.0016', 8.329534867060557, 6.282046806932066]
MKRUSDT 71 L 22-11-29 11:30 - 13:51 [603, 70.32, 'MKRUSDT', 102.1991011348013, '0.0016', 8.49033221565646, 6.291231080857478]
KAVAUSDT 31 S 22-11-28 22:03 - 22:36 [604, 70.2, 'KAVAUSDT', 102.02973791356212, '-0.0015', 8.337320850598855, 6.307582937039046]
LUNA2BUSD 31 S 22-11-29 21:03 - 22:06 [605, 70.25, 'LUNA2BUSD', 102.12047063629446, '0.001', 8.437236249743423, 6.316765613451267]
CTSIUSDT 31 S 22-11-28 19:18 - 19:33 [606, 70.3, 'CTSIUSDT', 102.20743842918793, '0.0009', 8.53339488499417, 6.325956455808534]
CTSIUSDT 31 L 22-11-29 08:03 - 08:21 [607, 70.35, 'CTSIUSDT', 102.34369626603271, '0.0014', 8.678851391297568, 6.3351551252671605]
CTSIUSDT 31 L 22-11-29 22:33 - 23:00 [608, 70.39, 'CTSIUSDT', 102.55151956201964, '0.0021', 8.895885619948439, 6.344366057931103]
CTSIUSDT 51 L 22-11-29 22:33 - 23:00 [609, 70.44, 'CTSIUSDT', 102.75976487249237, '0.0021', 9.11336056718175, 6.353595694691685]
CTSIUSDT 71 L 22-11-29 22:33 - 23:00 [610, 70.49, 'CTSIUSDT', 102.96843305441078, '0.0021', 9.331277127938685, 6.362844073530209]
CTSIUSDT 91 L 22-11-29 22:33 - 08:00 [611, 70.54, 'CTSIUSDT', 103.39588403751398, '0.0042', 9.76799527001677, 6.372111232505106]
CTSIUSDT 111 L 22-11-29 22:33 - 08:00 [612, 70.59, 'CTSIUSDT', 103.82510949010783, '0.0042', 10.206526352173992, 6.381416862068482]
FILUSDT 31 S 22-11-28 15:03 - 16:48 [613, 70.47, 'FILUSDT', 103.6225198463234, '-0.0018', 10.020548725907979, 6.398028879586899]
FILUSDT 31 S 22-11-29 01:24 - 01:54 [614, 70.36, 'FILUSDT', 103.33532112674021, '-0.0026', 9.7499296095002, 6.414608482762311]
FILUSDT 31 L 22-11-29 17:33 - 17:51 [615, 70.41, 'FILUSDT', 103.41463458932641, '0.0009', 9.838543250987797, 6.4239086616637175]
FILUSDT 31 L 22-11-29 18:00 - 18:51 [616, 70.45, 'FILUSDT', 103.53542345021916, '0.0013', 9.968639428993585, 6.433215978776757]
1000XECUSDT 31 S 22-11-28 15:30 - 17:09 [617, 70.34, '1000XECUSDT', 103.33456546589498, '-0.0018', 9.784347112421463, 6.449781646528792]
1000XECUSDT 31 S 22-11-28 18:48 - 18:57 [618, 70.39, '1000XECUSDT', 103.38009444881234, '0.0005', 9.839176206230746, 6.459081757420723]
1000XECUSDT 31 S 22-11-28 19:48 - 20:36 [619, 70.44, '1000XECUSDT', 103.46240677208154, '0.0009', 9.930792738000342, 6.468385965921116]
1000XECUSDT 31 L 22-11-28 22:51 - 22:54 [620, 70.48, '1000XECUSDT', 103.51727778994605, '0.0006', 9.994975372474338, 6.477697582530603]
1000XECUSDT 31 L 22-11-29 07:45 - 08:21 [621, 70.53, '1000XECUSDT', 103.55337948599355, '0.0004', 10.040393623522926, 6.487014137531698]
1000XECUSDT 51 S 22-11-28 19:48 - 20:36 [622, 70.58, '1000XECUSDT', 103.63582978063987, '0.0009', 10.132163722322991, 6.496333941685438]
1000XECUSDT 71 S 22-11-28 19:48 - 20:36 [623, 70.63, '1000XECUSDT', 103.71834572308175, '0.0009', 10.224006889445146, 6.505661166365695]
SNXUSDT 31 L 22-11-28 11:54 - 12:06 [624, 70.67, 'SNXUSDT', 103.80516528617225, '0.0009', 10.320161103650722, 6.514995817480773]
SNXUSDT 31 S 22-11-28 19:51 - 21:03 [625, 70.72, 'SNXUSDT', 103.90558659123656, '0.0011', 10.429924873590785, 6.524338282356529]
SNXUSDT 31 L 22-11-29 13:24 - 13:30 [626, 70.77, 'SNXUSDT', 104.02127189541235, '0.0012', 10.554961680559783, 6.53368978514974]
SNXUSDT 51 S 22-11-28 19:51 - 21:03 [627, 70.81, 'SNXUSDT', 104.13761544546794, '0.0012', 10.68066714508596, 6.543051699620327]
SNXUSDT 51 L 22-11-29 13:24 - 13:30 [628, 70.86, 'SNXUSDT', 104.25355908347795, '0.0012', 10.805983168486042, 6.552424085010419]
SNXUSDT 71 L 22-11-29 13:24 - 13:30 [629, 70.91, 'SNXUSDT', 104.36963180959063, '0.0012', 10.93143871491622, 6.561806905327932]
SNXUSDT 91 L 22-11-29 13:24 - 13:30 [630, 70.95, 'SNXUSDT', 104.48583376752873, '0.0012', 11.057033939717172, 6.571200172190796]
SNXUSDT 111 L 22-11-29 13:24 - 13:30 [631, 71.0, 'SNXUSDT', 104.60216510117502, '0.0012', 11.182768998402526, 6.5806038972298735]
ALGOUSDT 31 L 22-11-29 06:09 - 06:30 [632, 71.04, 'ALGOUSDT', 104.6818119238563, '0.0009', 11.271830015942905, 6.590018092088979]
ALGOUSDT 51 L 22-11-29 06:09 - 06:30 [633, 71.09, 'ALGOUSDT', 104.76151939171024, '0.0009', 11.360958846869986, 6.599439455162126]
BATUSDT 31 S 22-11-28 20:00 - 23:30 [634, 70.98, 'BATUSDT', 104.49577702492876, '-0.0024', 11.111978323191183, 6.6162012982648]
BATUSDT 31 L 22-11-29 17:54 - 19:15 [635, 70.87, 'BATUSDT', 104.33010538686308, '-0.0014', 10.963026009449509, 6.632920622588788]
BATUSDT 31 L 22-11-29 17:54 - 19:15 [636, 70.75, 'BATUSDT', 104.16469641100674, '-0.0014', 10.814309850455077, 6.649613439450686]
BATUSDT 51 S 22-11-28 20:00 - 23:30 [637, 70.64, 'BATUSDT', 103.90046796987623, '-0.0024', 10.566747760750332, 6.666279790876447]
BATUSDT 71 S 22-11-28 20:00 - 23:30 [638, 70.53, 'BATUSDT', 103.63690978144658, '-0.0024', 10.31981364719585, 6.682903865751627]
GMTBUSD 31 S 22-11-29 01:30 - 01:54 [639, 70.42, 'GMTBUSD', 103.244626356154, '-0.0036', 9.944112127468307, 6.699485771316659]
GMTBUSD 31 L 22-11-30 01:09 - 01:24 [640, 70.47, 'GMTBUSD', 103.37414131256517, '0.0013', 10.08291910025152, 6.708777787688713]
GMTBUSD 51 L 22-11-30 01:09 - 01:24 [641, 70.51, 'GMTBUSD', 103.50381873868082, '0.0013', 10.2219001990853, 6.718081460406844]
GMTBUSD 71 L 22-11-30 01:09 - 01:24 [642, 70.56, 'GMTBUSD', 103.63365883831067, '0.0013', 10.361055642401622, 6.727396804093325]
MATICBUSD 31 L 22-11-28 14:42 - 15:48 [643, 70.61, 'MATICBUSD', 103.75760228272034, '0.0013', 10.494326116106736, 6.736723833388773]
MATICBUSD 31 L 22-11-28 17:12 - 17:30 [644, 70.65, 'MATICBUSD', 103.8337577283255, '0.0008', 10.579819745917325, 6.746062017594218]
MATICBUSD 31 S 22-11-29 04:36 - 09:09 [645, 70.7, 'MATICBUSD', 103.9036993102646, '0.0008', 10.659106366051967, 6.755407055789767]
MATICBUSD 31 L 22-11-29 16:18 - 16:21 [646, 70.74, 'MATICBUSD', 103.96237206329342, '0.0007', 10.727130452018695, 6.764758388727691]
MATICBUSD 51 S 22-11-29 04:36 - 09:09 [647, 70.79, 'MATICBUSD', 104.03240027881148, '0.0008', 10.806515281022433, 6.774115002213388]
MATICBUSD 71 S 22-11-29 04:36 - 09:09 [648, 70.83, 'MATICBUSD', 104.10247566477084, '0.0008', 10.885953583006867, 6.783477918238481]
